time(ms),J1_Rail voltage(V),J1_Rail current(mA),J2_Rail voltage(V),J2_Rail current(mA),J3_Rail voltage(V),J3_Rail current(mA),J4_Rail voltage(V),J4_Rail current(mA),J5_Rail voltage(V),J5_Rail current(mA),J6_Rail voltage(V),J6_Rail current(mA),J7_Rail voltage(V),J7_Rail current(mA),J8_Rail voltage(V),J8_Rail current(mA),J9_Rail voltage(V),J9_Rail current(mA),J10_Rail voltage(V),J10_Rail current(mA)
102,1.521670,0.134859,-0.034566,555.538601,-0.000003,0.000030,-0.000003,0.000030,0.000031,-0.000305,0.000003,-0.000030,-0.000021,0.000213,-0.000015,0.000152,0.000018,-0.000183,-0.000009,0.000304
122,1.516350,0.134341,-0.032125,555.538601,0.000000,0.000000,-0.000009,0.000091,0.000043,-0.000426,0.000012,-0.000122,-0.000037,0.000366,-0.000018,0.000183,-0.000024,0.000244,-0.000015,0.000507
142,1.516366,0.134188,-0.034078,555.538601,0.000015,-0.000152,0.000000,0.000000,0.000003,-0.000030,0.000015,-0.000152,-0.000031,0.000305,-0.000009,0.000091,-0.000006,0.000061,0.000003,-0.000101
162,1.514351,0.134798,-0.035543,555.538601,-0.000015,0.000152,0.000000,0.000000,-0.000015,0.000152,0.000000,0.000000,0.000000,0.000000,-0.000009,0.000091,0.000000,0.000000,-0.000018,0.000608
181,1.515355,0.134523,-0.037496,555.538601,-0.000018,0.000183,0.000003,-0.000030,0.000009,-0.000091,0.000000,0.000000,0.000015,-0.000152,0.000012,-0.000122,0.000009,-0.000091,0.000027,-0.000912
201,1.512886,0.134798,-0.031148,555.538601,-0.000021,0.000213,0.000003,-0.000030,0.000006,-0.000061,-0.000012,0.000122,0.000034,-0.000335,-0.000009,0.000091,0.000012,-0.000122,0.000024,-0.000811
221,1.516808,0.134645,-0.037984,555.538601,-0.000018,0.000183,0.000018,-0.000183,0.000012,-0.000122,-0.000003,0.000030,-0.000012,0.000122,0.000024,-0.000244,-0.000003,0.000030,0.000009,-0.000304
241,1.509502,0.134463,-0.032125,555.538601,0.000006,-0.000061,-0.000003,0.000030,0.000015,-0.000152,0.000003,-0.000030,0.000003,-0.000030,0.000015,-0.000152,0.000024,-0.000244,0.000034,-0.001115
260,1.513900,0.134432,-0.035543,555.538601,-0.000043,0.000426,-0.000037,0.000366,0.000027,-0.000274,0.000006,-0.000061,0.000024,-0.000244,0.000015,-0.000152,-0.000024,0.000244,0.000000,0.000000
279,1.512929,0.134371,-0.037496,555.538601,0.000000,0.000000,0.000009,-0.000091,-0.000043,0.000426,-0.000037,0.000366,0.000006,-0.000061,-0.000012,0.000122,0.000018,-0.000183,0.000027,-0.000912
299,1.514922,0.133975,-0.034566,555.538601,-0.000021,0.000213,0.000024,-0.000244,0.000027,-0.000274,0.000018,-0.000183,0.000003,-0.000030,0.000024,-0.000244,0.000018,-0.000183,0.000012,-0.000405
319,1.516308,0.134767,-0.034078,555.538601,-0.000006,0.000061,0.000009,-0.000091,0.000003,-0.000030,0.000024,-0.000244,0.000006,-0.000061,0.000040,-0.000396,0.000015,-0.000152,0.000009,-0.000304
338,1.518755,0.134706,-0.031637,555.538601,0.000015,-0.000152,0.000034,-0.000335,0.000000,0.000000,0.000018,-0.000183,0.000006,-0.000061,-0.000012,0.000122,-0.000015,0.000152,-0.000009,0.000304
357,1.512386,0.134919,-0.032125,555.538601,-0.000012,0.000122,0.000015,-0.000152,0.000006,-0.000061,0.000018,-0.000183,-0.000046,0.000457,0.000009,-0.000091,-0.000034,0.000335,-0.000003,0.000101
377,1.517797,0.134523,-0.034566,555.538601,-0.000009,0.000091,0.000003,-0.000030,-0.000003,0.000030,0.000018,-0.000183,0.000003,-0.000030,-0.000009,0.000091,0.000006,-0.000061,0.000009,-0.000304
397,1.520723,0.134554,-0.036519,555.538601,-0.000018,0.000183,-0.000027,0.000274,0.000003,-0.000030,0.000006,-0.000061,-0.000003,0.000030,0.000003,-0.000030,0.000003,-0.000030,0.000067,-0.002229
415,1.510976,0.134371,-0.034078,555.538601,0.000006,-0.000061,0.000031,-0.000305,0.000000,0.000000,0.000018,-0.000183,-0.000003,0.000030,0.000009,-0.000091,0.000015,-0.000152,-0.000027,0.000912
435,1.506591,0.134280,-0.035055,555.538601,0.000015,-0.000152,0.000006,-0.000061,0.000006,-0.000061,0.000018,-0.000183,0.000012,-0.000122,-0.000015,0.000152,-0.000003,0.000030,-0.000012,0.000405
454,1.514855,0.134645,-0.034566,555.538601,0.000031,-0.000305,0.000009,-0.000091,0.000046,-0.000457,-0.000018,0.000183,-0.000009,0.000091,0.000015,-0.000152,0.000000,0.000000,-0.000006,0.000203
473,1.513396,0.134584,-0.031148,555.538601,0.000018,-0.000183,0.000040,-0.000396,0.000006,-0.000061,0.000015,-0.000152,-0.000012,0.000122,0.000000,0.000000,0.000000,0.000000,0.000003,-0.000101
493,1.519259,0.134554,-0.039449,555.538601,-0.000003,0.000030,0.000018,-0.000183,0.000040,-0.000396,0.000000,0.000000,0.000003,-0.000030,0.000024,-0.000244,0.000018,-0.000183,0.000006,-0.000203
513,1.513872,0.134706,-0.037496,555.538601,0.000009,-0.000091,0.000024,-0.000244,-0.000009,0.000091,0.000003,-0.000030,0.000034,-0.000335,-0.000009,0.000091,0.000009,-0.000091,-0.000009,0.000304
533,1.519253,0.134615,-0.030172,555.538601,-0.000018,0.000183,0.000015,-0.000152,-0.000006,0.000061,0.000018,-0.000183,-0.000018,0.000183,0.000027,-0.000274,0.000046,-0.000457,-0.000009,0.000304
552,1.512877,0.134889,-0.033590,555.538601,-0.000058,0.000579,-0.000003,0.000030,0.000012,-0.000122,0.000003,-0.000030,0.000000,0.000000,0.000034,-0.000335,0.000006,-0.000061,-0.000006,0.000203
572,1.517788,0.134615,-0.031637,555.538601,0.000006,-0.000061,0.000006,-0.000061,0.000018,-0.000183,0.000021,-0.000213,-0.000006,0.000061,-0.000012,0.000122,0.000015,-0.000152,-0.000003,0.000101
592,1.511950,0.134402,-0.032125,555.538601,-0.000018,0.000183,-0.000009,0.000091,-0.000040,0.000396,-0.000015,0.000152,0.000006,-0.000061,0.000015,-0.000152,-0.000027,0.000274,-0.000006,0.000203
612,1.517791,0.134584,-0.034566,555.538601,0.000006,-0.000061,0.000003,-0.000030,-0.000012,0.000122,-0.000003,0.000030,0.000021,-0.000213,0.000024,-0.000244,0.000012,-0.000122,-0.000043,0.001418
631,1.513405,0.134493,-0.031637,555.538601,0.000024,-0.000244,0.000000,0.000000,0.000003,-0.000030,0.000000,0.000000,0.000000,0.000000,-0.000034,0.000335,0.000049,-0.000487,0.000021,-0.000709
651,1.520714,0.134645,-0.033590,555.538601,0.000031,-0.000305,-0.000012,0.000122,-0.000015,0.000152,0.000006,-0.000061,0.000003,-0.000030,0.000006,-0.000061,-0.000027,0.000274,0.000003,-0.000101
671,1.509505,0.134432,-0.037984,555.538601,-0.000006,0.000061,-0.000027,0.000274,-0.000021,0.000213,0.000000,0.000000,0.000006,-0.000061,-0.000052,0.000518,-0.000012,0.000122,0.000000,0.000000
690,1.512429,0.134493,-0.036031,555.538601,0.000027,-0.000274,-0.000018,0.000183,-0.000009,0.000091,0.000024,-0.000244,-0.000024,0.000244,0.000015,-0.000152,-0.000018,0.000183,0.000015,-0.000507
710,1.509978,0.134584,-0.035543,555.538601,0.000012,-0.000122,0.000000,0.000000,0.000006,-0.000061,0.000003,-0.000030,0.000009,-0.000091,-0.000009,0.000091,0.000009,-0.000091,0.000024,-0.000811
729,1.510949,0.134645,-0.035055,555.538601,-0.000015,0.000152,-0.000018,0.000183,-0.000061,0.000609,0.000003,-0.000030,-0.000009,0.000091,0.000021,-0.000213,0.000003,-0.000030,0.000003,-0.000101
749,1.509969,0.134676,-0.030660,555.538601,0.000049,-0.000487,0.000000,0.000000,0.000031,-0.000305,0.000003,-0.000030,-0.000009,0.000091,0.000015,-0.000152,-0.000018,0.000183,-0.000043,0.001418
769,1.509999,0.134371,-0.024312,555.538601,-0.000006,0.000061,0.000009,-0.000091,0.000037,-0.000366,-0.000015,0.000152,0.000003,-0.000030,0.000018,-0.000183,0.000031,-0.000305,-0.000012,0.000405
788,1.515850,0.134463,-0.029195,555.538601,-0.000015,0.000152,-0.000003,0.000030,0.000009,-0.000091,0.000006,-0.000061,0.000021,-0.000213,0.000034,-0.000335,0.000009,-0.000091,0.000000,0.000000
808,1.520714,0.134645,-0.027730,555.538601,0.000021,-0.000213,-0.000031,0.000305,-0.000006,0.000061,-0.000040,0.000396,0.000000,0.000000,-0.000012,0.000122,-0.000009,0.000091,-0.000018,0.000608
828,1.518755,0.134706,-0.028707,555.538601,0.000012,-0.000122,0.000000,0.000000,-0.000003,0.000030,0.000012,-0.000122,-0.000009,0.000091,-0.000027,0.000274,0.000003,-0.000030,0.000009,-0.000304
848,1.513894,0.134493,-0.033101,555.538601,-0.000003,0.000030,0.000018,-0.000183,0.000000,0.000000,-0.000024,0.000244,0.000027,-0.000274,-0.000006,0.000061,0.000003,-0.000030,-0.000049,0.001621
868,1.517772,0.134767,-0.028219,555.538601,0.000021,-0.000213,-0.000037,0.000366,-0.000003,0.000030,-0.000003,0.000030,-0.000015,0.000152,-0.000021,0.000213,0.000006,-0.000061,0.000006,-0.000203
888,1.519173,0.135407,-0.031148,555.538601,-0.000009,0.000091,-0.000009,0.000091,-0.000003,0.000030,0.000000,0.000000,-0.000006,0.000061,-0.000003,0.000030,0.000012,-0.000122,-0.000021,0.000709
908,1.517281,0.134798,-0.034078,555.538601,0.000003,-0.000030,0.000009,-0.000091,-0.000006,0.000061,0.000012,-0.000122,0.000012,-0.000122,-0.000009,0.000091,0.000009,-0.000091,-0.000018,0.000608
928,1.510952,0.134615,-0.024800,555.538601,0.000018,-0.000183,0.000000,0.000000,-0.000024,0.000244,0.000009,-0.000091,0.000006,-0.000061,0.000006,-0.000061,-0.000006,0.000061,-0.000003,0.000101
948,1.511937,0.134523,-0.029683,555.538601,0.000012,-0.000122,0.000009,-0.000091,0.000003,-0.000030,0.000009,-0.000091,0.000021,-0.000213,-0.000015,0.000152,0.000006,-0.000061,-0.000009,0.000304
